Date : 2025-07-05 05:34:50
Directory : d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src
Total : 166 files,  27315 codes, 2402 comments, 3242 blanks, all 32959 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\settings.test.ts                                 | TypeScript     |        539 |         23 |         73 |        635 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\config\settings.ts                                      | TypeScript     |        218 |         17 |         31 |        266 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\gemini.test.tsx                                         | TypeScript JSX |        116 |         12 |         19 |        147 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\gemini.tsx                                              | TypeScript JSX |        238 |         27 |         33 |        298 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\nonInteractiveCli.test.ts                               | TypeScript     |        244 |          9 |         34 |        287 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\nonInteractiveCli.ts                                    | TypeScript     |        134 |          8 |         15 |        157 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\App.test.tsx                                         | TypeScript JSX |        403 |         14 |         45 |        462 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\App.tsx                                              | TypeScript JSX |        736 |         34 |         61 |        831 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\colors.ts                                            | TypeScript     |         43 |          5 |          3 |         51 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AboutBox.tsx                              | TypeScript JSX |        111 |          5 |          4 |        120 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AsciiArt.ts                               | TypeScript     |         20 |          5 |          3 |         28 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthDialog.test.tsx                       | TypeScript JSX |         84 |          9 |         14 |        107 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthDialog.tsx                            | TypeScript JSX |         87 |          6 |          9 |        102 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AuthInProgress.tsx                        | TypeScript JSX |         45 |          5 |          8 |         58 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\AutoAcceptIndicator.tsx                   | TypeScript JSX |         37 |          5 |          6 |         48 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ConsolePatcher.tsx                        | TypeScript JSX |         46 |          6 |          9 |         61 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ConsoleSummaryDisplay.tsx                 | TypeScript JSX |         24 |          6 |          6 |         36 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ContextSummaryDisplay.tsx                 | TypeScript JSX |         53 |          6 |          9 |         68 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\DetailedMessagesDisplay.tsx               | TypeScript JSX |         68 |          8 |          7 |         83 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\EditorSettingsDialog.tsx                  | TypeScript JSX |        149 |          5 |         15 |        169 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Footer.tsx                                | TypeScript JSX |         97 |          7 |          6 |        110 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\GeminiRespondingSpinner.tsx               | TypeScript JSX |         21 |          9 |          5 |         35 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Header.tsx                                | TypeScript JSX |         40 |          5 |          7 |         52 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Help.tsx                                  | TypeScript JSX |        116 |          8 |          8 |        132 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\HistoryItemDisplay.test.tsx               | TypeScript JSX |         97 |          6 |         10 |        113 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\HistoryItemDisplay.tsx                    | TypeScript JSX |         83 |          6 |          4 |         93 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\InputPrompt.test.tsx                      | TypeScript JSX |        154 |          5 |         29 |        188 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\InputPrompt.tsx                           | TypeScript JSX |        404 |         21 |         27 |        452 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\LoadingIndicator.test.tsx                 | TypeScript JSX |        188 |          9 |         18 |        215 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\LoadingIndicator.tsx                      | TypeScript JSX |         48 |          6 |          7 |         61 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\MemoryUsageDisplay.tsx                    | TypeScript JSX |         27 |          5 |          5 |         37 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ModelStatsDisplay.test.tsx                | TypeScript JSX |        212 |          6 |         18 |        236 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ModelStatsDisplay.tsx                     | TypeScript JSX |        173 |          9 |         16 |        198 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SessionSummaryDisplay.test.tsx            | TypeScript JSX |         54 |          5 |          9 |         68 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SessionSummaryDisplay.tsx                 | TypeScript JSX |         10 |          5 |          4 |         19 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ShellModeIndicator.tsx                    | TypeScript JSX |         11 |          5 |          3 |         19 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ShowMoreLines.tsx                         | TypeScript JSX |         30 |          5 |          6 |         41 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\StatsDisplay.test.tsx                     | TypeScript JSX |        270 |          6 |         28 |        304 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\StatsDisplay.tsx                          | TypeScript JSX |        228 |         13 |         19 |        260 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\SuggestionsDisplay.tsx                    | TypeScript JSX |         77 |          8 |          9 |         94 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ThemeDialog.tsx                           | TypeScript JSX |        207 |         26 |         26 |        259 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\Tips.tsx                                  | TypeScript JSX |         37 |          5 |          4 |         46 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ToolStatsDisplay.test.tsx                 | TypeScript JSX |        155 |          6 |         16 |        177 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\ToolStatsDisplay.tsx                      | TypeScript JSX |        182 |         10 |         17 |        209 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\UpdateNotification.tsx                    | TypeScript JSX |         15 |          5 |          4 |         24 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\CompressionMessage.tsx           | TypeScript JSX |         36 |          9 |          5 |         50 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\DiffRenderer.test.tsx            | TypeScript JSX |        335 |          8 |         20 |        363 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\DiffRenderer.tsx                 | TypeScript JSX |        262 |         23 |         28 |        313 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ErrorMessage.tsx                 | TypeScript JSX |         22 |          5 |          5 |         32 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\GeminiMessage.tsx                | TypeScript JSX |         34 |          5 |          5 |         44 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\GeminiMessageContent.tsx         | TypeScript JSX |         28 |         11 |          5 |         44 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\InfoMessage.tsx                  | TypeScript JSX |         22 |          5 |          5 |         32 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolConfirmationMessage.test.tsx | TypeScript JSX |         46 |          5 |          8 |         59 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolConfirmationMessage.tsx      | TypeScript JSX |        213 |         15 |         23 |        251 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolGroupMessage.tsx             | TypeScript JSX |        100 |         16 |          8 |        124 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolMessage.test.tsx             | TypeScript JSX |        153 |         12 |         17 |        182 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\ToolMessage.tsx                  | TypeScript JSX |        172 |         11 |         12 |        195 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\UserMessage.tsx                  | TypeScript JSX |         30 |          5 |          5 |         40 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\messages\UserShellMessage.tsx             | TypeScript JSX |         15 |          6 |          5 |         26 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\MaxSizedBox.test.tsx               | TypeScript JSX |        297 |         16 |         30 |        343 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\MaxSizedBox.tsx                    | TypeScript JSX |        394 |         98 |         56 |        548 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\RadioButtonSelect.tsx              | TypeScript JSX |         95 |         33 |         15 |        143 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\text-buffer.test.ts                | TypeScript     |        969 |         56 |         99 |      1,124 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\components\shared\text-buffer.ts                     | TypeScript     |      1,230 |        174 |        124 |      1,528 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\constants.ts                                         | TypeScript     |          6 |          6 |          4 |         16 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\OverflowContext.tsx                         | TypeScript JSX |         69 |          5 |         14 |         88 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\SessionContext.test.tsx                     | TypeScript JSX |        107 |         12 |         14 |        133 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\SessionContext.tsx                          | TypeScript JSX |         89 |         12 |         19 |        120 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\contexts\StreamingContext.tsx                        | TypeScript JSX |         14 |          5 |          4 |         23 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\editors\editorSettingsManager.ts                     | TypeScript     |         57 |          5 |         10 |         72 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\atCommandProcessor.test.ts                     | TypeScript     |        659 |         31 |         66 |        756 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\atCommandProcessor.ts                          | TypeScript     |        352 |         42 |         32 |        426 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\shellCommandProcessor.test.ts                  | TypeScript     |        140 |          8 |         32 |        180 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\shellCommandProcessor.ts                       | TypeScript     |        268 |         42 |         39 |        349 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\slashCommandProcessor.test.ts                  | TypeScript     |      1,100 |         59 |        150 |      1,309 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\slashCommandProcessor.ts                       | TypeScript     |      1,001 |         41 |         70 |      1,112 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAuthCommand.ts                              | TypeScript     |         61 |          5 |         11 |         77 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.test.ts                 | TypeScript     |        237 |          6 |         34 |        277 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useAutoAcceptIndicator.ts                      | TypeScript     |         35 |          6 |          9 |         50 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useBracketedPaste.ts                           | TypeScript     |         20 |         11 |          7 |         38 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.integration.test.ts              | TypeScript     |        257 |         23 |         52 |        332 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useCompletion.ts                               | TypeScript     |        376 |         26 |         48 |        450 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.test.ts                     | TypeScript     |        157 |         16 |         40 |        213 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useConsoleMessages.ts                          | TypeScript     |         71 |          6 |         13 |         90 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.test.ts                      | TypeScript     |        225 |          6 |         53 |        284 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useEditorSettings.ts                           | TypeScript     |         62 |          5 |          9 |         76 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.test.tsx                       | TypeScript JSX |        881 |         61 |        117 |      1,059 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGeminiStream.ts                             | TypeScript     |        698 |         40 |         58 |        796 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.test.ts                       | TypeScript     |        183 |         16 |         39 |        238 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useGitBranchName.ts                            | TypeScript     |         59 |         11 |         10 |         80 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.test.ts                      | TypeScript     |        166 |          7 |         30 |        203 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useHistoryManager.ts                           | TypeScript     |         76 |         24 |         12 |        112 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.test.ts                        | TypeScript     |        218 |         11 |         33 |        262 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useInputHistory.ts                             | TypeScript     |         91 |          7 |         14 |        112 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useKeypress.ts                                 | TypeScript     |         73 |         20 |         12 |        105 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.test.ts                    | TypeScript     |        109 |          9 |         24 |        142 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLoadingIndicator.ts                         | TypeScript     |         42 |          7 |          9 |         58 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\useLogger.ts                                   | TypeScript     |         15 |         13 |          5 |         33 |
| d:\Web development\basic projects\projects fot job\potfoliio projects\portfolio projects\portfolioproject with livechat\portpolio-with-liveChat\gemini-cli\packages\cli\src\ui\hooks\usePhraseCycler.test.ts                        | TypeScript     |        102 |         20 |         24 |        146 |
